,Unnamed: 0,course_name,degree_type,tuition_fee,duration,university_name,university_location,global_rank,program_url,english_requirments,min_gpa,work_experience,start_date,apply_date,tuition_fee_currency
0,2,Entrepreneurship and Innovation,M.Sc. / Full-time / On Campus,3288220.0,1 year,University of York,"York, England, United Kingdom",1.0,https://www.mastersportal.com/studies/466160/entrepreneurship-and-innovation.html?ref=search_card,"{'ielts': 6, 'toefl': 96, 'pte': 61}",6,1,October 2025,August 2025,INR
1,22,Finance,"M.Sc. / Full-time, Part-time / On Campus",2155752.0,1 year,Heriot-Watt University,"Edinburgh, Scotland, United Kingdom",3.0,https://www.mastersportal.com/studies/6734/finance.html?ref=search_card,"{'ielts': 6, 'toefl': 90, 'pte': 58}",7,2,July 2025,May 2025,INR
2,30,Global Logistics and Supply Chain Analytics,"M.Sc. / Full-time, Part-time / On Campus",1989013.0,1 year,Edinburgh Napier University,"Edinburgh, Scotland, United Kingdom",4.0,https://www.mastersportal.com/studies/352359/global-logistics-and-supply-chain-analytics.html?ref=search_card,"{'ielts': 6, 'toefl': 87, 'pte': 62}",6,1,January 2025,November 2025,INR
3,31,Sport Management,"M.Sc. / Full-time, Part-time / On Campus",1819736.0,1 year,University of Portsmouth,"Portsmouth, England, United Kingdom",4.0,https://www.mastersportal.com/studies/31837/sport-management.html?ref=search_card,"{'ielts': 7, 'toefl': 99, 'pte': 63}",6,1,September 2025,July 2025,INR
4,37,Supply Chain Management,M.Sc. / Full-time / On Campus,5248557.0,1 year,University of Maryland,"College Park, Maryland, United States",2.0,https://www.mastersportal.com/studies/416126/supply-chain-management.html?ref=search_card,"{'ielts': 7, 'toefl': 90, 'pte': 63}",6,2,February 2025,December 2025,INR
5,39,Psychology,"M.Sc. / Full-time, Part-time / On Campus",2221770.0,1 year,Bangor University,"Bangor, Wales, United Kingdom",3.0,https://www.mastersportal.com/studies/275224/psychology.html?ref=search_card,"{'ielts': 6, 'toefl': 90, 'pte': 64}",7,2,November 2025,September 2025,INR
6,44,Public Health,"M.Sc. / Full-time, Part-time / On Campus",1920244.0,1 year,London Metropolitan University,"London, England, United Kingdom",5.0,https://www.mastersportal.com/studies/42751/public-health.html?ref=search_card,"{'ielts': 7, 'toefl': 90, 'pte': 65}",7,2,December 2025,October 2025,INR
7,46,Applied Linguistics for Language Teaching - Pre-Master's Programme (PMP),Pre-Master / Full-time / On Campus,2559797.0,1 year,ONCAMPUS Southampton,"Southampton, England, United Kingdom",1.0,https://www.mastersportal.com/studies/323318/applied-linguistics-for-language-teaching-pre-masters-programme.html?ref=search_card,"{'ielts': 7, 'toefl': 93, 'pte': 59}",7,1,February 2025,December 2025,INR
8,54,Digital Media and Society,M.A. / Full-time / On Campus,2507426.0,1 year,Cardiff University,"Cardiff, Wales, United Kingdom",1.0,https://www.mastersportal.com/studies/52174/digital-media-and-society.html?ref=search_card,"{'ielts': 6, 'toefl': 82, 'pte': 60}",6,2,June 2025,April 2025,INR
9,55,Social Media and Social Research,"M.A. / Full-time, Part-time / On Campus",2876663.0,1 year,University of York,"York, England, United Kingdom",1.0,https://www.mastersportal.com/studies/58898/social-media-and-social-research.html?ref=search_card,"{'ielts': 6, 'toefl': 95, 'pte': 62}",6,2,March 2025,January 2025,INR
